catalogNumber                  AA0948
basisOfRecord                     NaN
decimalLatitude                348541
decimalLongitude              6284657
class                   Magnoliopsida
order                         Rosales
family                       Ulmaceae
genus                           Ulmus
specificEpithet                   NaN
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage            Ulmus L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exótica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0948, dtype: object
