catalogNumber                         AA1689
basisOfRecord                            NaN
decimalLatitude                       348507
decimalLongitude                 6.28437e+06
class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Phytolacca dioica L.
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                   Exótica
Unnamed: 17                             2019
Unnamed: 18                              NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA1689, dtype: object
