catalogNumber                         AA0611
basisOfRecord                            NaN
decimalLatitude                       348536
decimalLongitude                     6284500
Class                          Magnoliopsida
order                               Laurales
family                           Monimiaceae
genus                                 Peumus
specificEpithet                       boldus
infraspecificEpithet                     NaN
nameAcordingTo                        Molina
verbatimTaxonRank                        NaN
taxonRank                                NaN
acceptedNameUsage       Peumus boldus Molina
Unnamed: 14                         ACCEPTED
Unnamed: 15                             Viva
establishmentMeans                    Nativa
Unnamed: 17                             2019
Unnamed: 18                              NaN
locationRemarks                          NaN
sex                                      NaN
Name: AA0611, dtype: object
