catalogNumber                                       AA1121
basisOfRecord                                          NaN
decimalLatitude                                     348444
decimalLongitude                                   6284733
Class                                        Magnoliopsida
order                                            Proteales
family                                          Proteaceae
genus                                            Grevillea
specificEpithet                                    robusta
infraspecificEpithet                                   NaN
nameAcordingTo                            A.Cunn. ex R.Br.
verbatimTaxonRank                                      NaN
taxonRank                                              NaN
acceptedNameUsage       Grevillea robusta A.Cunn. ex R.Br.
Unnamed: 14                                       ACCEPTED
Unnamed: 15                                           Viva
establishmentMeans                                 Exotica
Unnamed: 17                                           2019
Unnamed: 18                                            NaN
locationRemarks                                        NaN
sex                                                    NaN
Name: AA1121, dtype: object
