catalogNumber                              AA1005
basisOfRecord                      LivingSpecimen
decimalLatitude                            348550
decimalLongitude                          6284771
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                      Acacia
specificEpithet                           saligna
infraspecificEpithet                          NaN
nameAcordingTo                         H.L.Wendl.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Acacia saligna H.L.Wendl.
Nombre común                                  NaN
Estado                                       Viva
establishmentMeans                        Exótica
ingreso                                      2019
plantacion                                    NaN
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA1005, dtype: object
