catalogNumber                            AA0499
basisOfRecord                               NaN
decimalLatitude                          348522
decimalLongitude                        6284413
class                             Magnoliopsida
order                                Sapindales
family                                 Rutaceae
genus                                   Pitavia
specificEpithet                        punctata
infraspecificEpithet                        NaN
nameAcordingTo                           Molina
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Pitavia punctata Molina
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                2016
locationRemarks                             NaN
sex                                         NaN
Name: AA0499, dtype: object
