catalogNumber                                           AA1181
basisOfRecord                                              NaN
decimalLatitude                                         348607
decimalLongitude                                   6.28469e+06
class                                            Magnoliopsida
order                                                Asterales
family                                              Asteraceae
genus                                                Baccharis
specificEpithet                                       linearis
infraspecificEpithet                                       NaN
nameAcordingTo                                           Pers.
verbatimTaxonRank                                          NaN
taxonRank                                                  NaN
acceptedNameUsage       Baccharis linearis (Ruiz & Pav.) Pers.
Unnamed: 14                                           ACCEPTED
Unnamed: 15                                               Viva
establishmentMeans                                     Exótica
Unnamed: 17                                               2019
Unnamed: 18                                                NaN
locationRemarks                                            NaN
sex                                                        NaN
Name: AA1181, dtype: object
