catalogNumber                                     AA1196
basisOfRecord                                        NaN
decimalLatitude                                   348546
decimalLongitude                             6.28471e+06
class                                      Magnoliopsida
order                                           Laurales
family                                         Lauraceae
genus                                        Cryptocarya
specificEpithet                                     alba
infraspecificEpithet                                 NaN
nameAcordingTo                                    Looser
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Cryptocarya alba (Molina) Looser
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                         2015
locationRemarks                                      NaN
sex                                                  NaN
Name: AA1196, dtype: object
