catalogNumber                                   AA0459
basisOfRecord                                      NaN
decimalLatitude                                 348544
decimalLongitude                               6284442
class                                    Magnoliopsida
order                                     Malpighiales
family                                      Salicaceae
genus                                            Azara
specificEpithet                           integrifolia
infraspecificEpithet                               NaN
nameAcordingTo                             Ruiz & Pav.
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Azara integrifolia Ruiz & Pav.
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                              Nativa
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA0459, dtype: object
