catalogNumber                            AA1631
basisOfRecord                               NaN
decimalLatitude                          348499
decimalLongitude                        6284352
class                             Magnoliopsida
order                                  Laurales
family                           Calycanthaceae
genus                               Calycanthus
specificEpithet                        floridus
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Calycanthus floridus L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA1631, dtype: object
