catalogNumber                                                      AA0363
basisOfRecord                                                         NaN
decimalLatitude                                                    348619
decimalLongitude                                                  6284398
Class                                                       Magnoliopsida
order                                                             Fabales
family                                                           Fabaceae
genus                                                           Geoffroea
specificEpithet                                               decorticans
infraspecificEpithet                                                  NaN
nameAcordingTo                                                    Burkart
verbatimTaxonRank                                                     NaN
taxonRank                                                             NaN
acceptedNameUsage       Geoffroea decorticans (Gillies ex Hook. & Arn....
Unnamed: 14                                                      ACCEPTED
Unnamed: 15                                                          Viva
establishmentMeans                                                 Nativa
Unnamed: 17                                                          2019
Unnamed: 18                                                          2015
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA0363, dtype: object
