catalogNumber                             AA1247
basisOfRecord                                NaN
decimalLatitude                           348425
decimalLongitude                     6.28431e+06
class                              Magnoliopsida
order                                    Fabales
family                                  Fabaceae
genus                                     Acacia
specificEpithet                      melanoxylon
infraspecificEpithet                         NaN
nameAcordingTo                             R.Br.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Acacia melanoxylon R.Br.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA1247, dtype: object
