catalogNumber                                        AA1164
basisOfRecord                                           NaN
decimalLatitude                                      348561
decimalLongitude                                    6284709
class                                         Magnoliopsida
order                                               Rosales
family                                             Rosaceae
genus                                            Eriobotrya
specificEpithet                                    japonica
infraspecificEpithet                                    NaN
nameAcordingTo                                       Lindl.
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Eriobotrya japonica (Thunb.) Lindl.
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1164, dtype: object
