catalogNumber                                                AA0370
basisOfRecord                                                   NaN
decimalLatitude                                              348601
decimalLongitude                                            6284410
class                                                 Magnoliopsida
order                                                       Fabales
family                                                     Fabaceae
genus                                                     Vachellia
specificEpithet                                         macracantha
infraspecificEpithet                                            NaN
nameAcordingTo                             Humb. & Bonpl. ex Willd.
verbatimTaxonRank                                               NaN
taxonRank                                                       NaN
acceptedNameUsage       Acacia macracantha Humb. & Bonpl. ex Willd.
Unnamed: 14                                                 SYNONYM
Unnamed: 15                                                    Viva
establishmentMeans                                           Nativa
Unnamed: 17                                                    2019
Unnamed: 18                                                    2016
locationRemarks                                                 NaN
sex                                                             NaN
Name: AA0370, dtype: object
