catalogNumber                              AA0573
basisOfRecord                      LivingSpecimen
decimalLatitude                            348500
decimalLongitude                          6284402
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fagales
family                              Nothofagaceae
genus                                  Nothofagus
specificEpithet                           dombeyi
infraspecificEpithet                          NaN
nameAcordingTo                             Oerst.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Nothofagus dombeyi Oerst.
Nombre común                                  NaN
Estado                                     Muerto
establishmentMeans                         Nativa
ingreso                                      2019
plantacion                                   2017
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA0573, dtype: object
