catalogNumber                                      AA0573
basisOfRecord                                         NaN
decimalLatitude                                    348500
decimalLongitude                               6.2844e+06
class                                       Magnoliopsida
order                                             Fagales
family                                      Nothofagaceae
genus                                          Nothofagus
specificEpithet                                   dombeyi
infraspecificEpithet                                  NaN
nameAcordingTo                                     Oerst.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Nothofagus dombeyi (Mirb.) Oerst.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                        Muerto
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2017
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0573, dtype: object
