catalogNumber                     AA1464
basisOfRecord                        NaN
decimalLatitude                   348426
decimalLongitude             6.28431e+06
class                      Magnoliopsida
order                         Sapindales
family                     Anacardiaceae
genus                            Schinus
specificEpithet                    molle
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                            NaN
acceptedNameUsage       Schinus molle L.
Unnamed: 14                     ACCEPTED
Unnamed: 15                         Viva
establishmentMeans                Nativa
Unnamed: 17                         2019
Unnamed: 18                          NaN
locationRemarks                      NaN
sex                                  NaN
Name: AA1464, dtype: object
