catalogNumber                    AA0894
basisOfRecord                       NaN
decimalLatitude                  348590
decimalLongitude                6284596
Class                     Magnoliopsida
order                           Rosales
family                         Moraceae
genus                             Ficus
specificEpithet                  carica
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                           NaN
acceptedNameUsage       Ficus carica L.
Unnamed: 14                    ACCEPTED
Unnamed: 15                        Viva
establishmentMeans              Exotica
Unnamed: 17                        2019
Unnamed: 18                         NaN
locationRemarks                     NaN
sex                                 NaN
Name: AA0894, dtype: object
