catalogNumber                                           AA1638
basisOfRecord                                              NaN
decimalLatitude                                         348484
decimalLongitude                                   6.28434e+06
class                                            Magnoliopsida
order                                               Sapindales
family                                             Sapindaceae
genus                                                     Acer
specificEpithet                                       palmatum
infraspecificEpithet                                       NaN
nameAcordingTo                        C.P.Thunberg ex A.Murray
verbatimTaxonRank                                          NaN
taxonRank                                                  NaN
acceptedNameUsage       Acer palmatum C.P.Thunberg ex A.Murray
Unnamed: 14                                           ACCEPTED
Unnamed: 15                                               Viva
establishmentMeans                                     Exótica
Unnamed: 17                                               2019
Unnamed: 18                                                NaN
locationRemarks                                            NaN
sex                                                        NaN
Name: AA1638, dtype: object
