catalogNumber                            AA0297
basisOfRecord                               NaN
decimalLatitude                          348563
decimalLongitude                        6284444
Class                             Magnoliopsida
order                                   Rosales
family                                 Rosaceae
genus                                    Prunus
specificEpithet                      cerasifera
infraspecificEpithet                        NaN
nameAcordingTo                            Ehrh.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Prunus cerasifera Ehrh.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0297, dtype: object
