catalogNumber                                         AA1495
basisOfRecord                                            NaN
decimalLatitude                                       348437
decimalLongitude                                     6284338
Class                                          Magnoliopsida
order                                                Fabales
family                                              Fabaceae
genus                                            Caesalpinia
specificEpithet                                      spinosa
infraspecificEpithet                                     NaN
nameAcordingTo                                        Kuntze
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Caesalpinia spinosa (Molina.) Kuntze
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                             Viva
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                             2016
locationRemarks                                          NaN
sex                                                      NaN
Name: AA1495, dtype: object
