catalogNumber                             AA0413
basisOfRecord                                NaN
decimalLatitude                           348496
decimalLongitude                         6284405
class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                    Populus
specificEpithet                          simonii
infraspecificEpithet                         NaN
nameAcordingTo                          Carrière
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Populus simonii Carrière
Unnamed: 14                             ACCEPTED
Unnamed: 15                             Extraído
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0413, dtype: object
