catalogNumber                             AA0413
basisOfRecord                     LivingSpecimen
decimalLatitude                           348496
decimalLongitude                         6284405
phylum                              Tracheophyta
Class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                    Populus
specificEpithet                          simonii
infraspecificEpithet                         NaN
nameAcordingTo                          Carrière
verbatimTaxonRank                            NaN
taxonRank                                species
acceptedNameUsage       Populus simonii Carrière
Nombre común                                 NaN
Estado                                  Extraído
establishmentMeans                       Exótica
ingreso                                     2019
plantacion                                   NaN
locationRemarks                              NaN
sex                                hermaphrodite
Name: AA0413, dtype: object
