catalogNumber                        AA0783
basisOfRecord                LivingSpecimen
decimalLatitude                      348259
decimalLongitude                    6284428
phylum                         Tracheophyta
Class                         Magnoliopsida
order                               Rosales
family                          Cannabaceae
genus                                Celtis
specificEpithet                   australis
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                           species
acceptedNameUsage       Celtis australis L.
Nombre común                            NaN
Estado                                 Viva
establishmentMeans                  Exótica
ingreso                                2019
plantacion                              NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA0783, dtype: object
