catalogNumber                           AA0346
basisOfRecord                   LivingSpecimen
decimalLatitude                         348553
decimalLongitude                       6284381
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Sophora macrocarpa Sm.
establishmentMeans                      Nativa
locationRemarks                            NaN
sex                              hermaphrodite
Name: AA0346, dtype: object
