catalogNumber                    AA1404
basisOfRecord            LivingSpecimen
decimalLatitude                  348355
decimalLongitude                6284335
phylum                     Tracheophyta
Class                     Magnoliopsida
order                        Sapindales
family                      Sapindaceae
genus                              Acer
specificEpithet                 negundo
infraspecificEpithet                NaN
nameAcordingTo                       L.
verbatimTaxonRank                   NaN
taxonRank                       species
acceptedNameUsage       Acer negundo L.
Nombre común                        NaN
Estado                             Viva
establishmentMeans              Exótica
ingreso                            2019
plantacion                          NaN
locationRemarks                     NaN
sex                       hermaphrodite
Name: AA1404, dtype: object
