catalogNumber                        AA1263
basisOfRecord                           NaN
decimalLatitude                      348437
decimalLongitude                    6284273
class                         Magnoliopsida
order                               Rosales
family                             Rosaceae
genus                                Prunus
specificEpithet                   armeniaca
infraspecificEpithet                    NaN
nameAcordingTo                           L.
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Prunus armeniaca L.
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exótica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA1263, dtype: object
