catalogNumber                                    AA0543
basisOfRecord                                       NaN
decimalLatitude                                  348524
decimalLongitude                                6284399
class                                     Magnoliopsida
order                                           Fagales
family                                    Nothofagaceae
genus                                        Nothofagus
specificEpithet                             alessandrii
infraspecificEpithet                                NaN
nameAcordingTo                                 Espinosa
verbatimTaxonRank                                   NaN
taxonRank                                           NaN
acceptedNameUsage       Nothofagus alessandrii Espinosa
Unnamed: 14                                    ACCEPTED
Unnamed: 15                                        Viva
establishmentMeans                               Nativa
Unnamed: 17                                        2019
Unnamed: 18                                        2017
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0543, dtype: object
