catalogNumber                                        AA1299
basisOfRecord                                           NaN
decimalLatitude                                      348310
decimalLongitude                                    6284382
class                                         Magnoliopsida
order                                               Rosales
family                                             Rosaceae
genus                                            Eriobotrya
specificEpithet                                    japonica
infraspecificEpithet                                    NaN
nameAcordingTo                                       Lindl.
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Eriobotrya japonica (Thunb.) Lindl.
Unnamed: 14                                        ACCEPTED
Unnamed: 15                                            Viva
establishmentMeans                                  Exótica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1299, dtype: object
