catalogNumber                                        AA0859
basisOfRecord                                           NaN
decimalLatitude                                      348475
decimalLongitude                                    6284514
Class                                         Magnoliopsida
order                                            Sapindales
family                                             Rutaceae
genus                                                Citrus
specificEpithet                                    sinensis
infraspecificEpithet                                    NaN
nameAcordingTo                                        Pers.
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Citrus sinensis (Mill.) Pers., 1806
Unnamed: 14                                         SYNONYM
Unnamed: 15                                            Viva
establishmentMeans                                  Exotica
Unnamed: 17                                            2019
Unnamed: 18                                            2015
locationRemarks                                         NaN
sex                                                     NaN
Name: AA0859, dtype: object
