catalogNumber                               AA0096
basisOfRecord                                  NaN
decimalLatitude                             348650
decimalLongitude                           6284206
Class                                Magnoliopsida
order                                      Fagales
family                               Casuarinaceae
genus                                    Casuarina
specificEpithet                      equisetifolia
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Casuarina equisetifolia L.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                         Exotica
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA0096, dtype: object
