catalogNumber                                   AA0853
basisOfRecord                                      NaN
decimalLatitude                                 348475
decimalLongitude                           6.28449e+06
class                                    Magnoliopsida
order                                          Rosales
family                                        Rosaceae
genus                                           Prunus
specificEpithet                                 dulcis
infraspecificEpithet                               NaN
nameAcordingTo                                D.A.Webb
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Prunus dulcis (Mill.) D.A.Webb
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exótica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA0853, dtype: object
