catalogNumber                               AA1530
basisOfRecord                                  NaN
decimalLatitude                             348573
decimalLongitude                       6.28424e+06
class                                Magnoliopsida
order                                      Fagales
family                               Casuarinaceae
genus                                    Casuarina
specificEpithet                      equisetifolia
infraspecificEpithet                           NaN
nameAcordingTo                                  L.
verbatimTaxonRank                              NaN
taxonRank                                      NaN
acceptedNameUsage       Casuarina equisetifolia L.
Unnamed: 14                               ACCEPTED
Unnamed: 15                                   Viva
establishmentMeans                         Exótica
Unnamed: 17                                   2019
Unnamed: 18                                    NaN
locationRemarks                                NaN
sex                                            NaN
Name: AA1530, dtype: object
