catalogNumber                                   AA1457
basisOfRecord                                      NaN
decimalLatitude                                 348429
decimalLongitude                           6.28431e+06
class                                    Magnoliopsida
order                                       Sapindales
family                                   Anacardiaceae
genus                                         Lithraea
specificEpithet                               caustica
infraspecificEpithet                               NaN
nameAcordingTo                            Hook. & Arn.
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Lithraea caustica Hook. & Arn.
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                              Nativa
Unnamed: 17                                       2019
Unnamed: 18                                       2016
locationRemarks                                    NaN
sex                                                NaN
Name: AA1457, dtype: object
