catalogNumber                            AA1288
basisOfRecord                               NaN
decimalLatitude                          348337
decimalLongitude                    6.28438e+06
class                             Magnoliopsida
order                                   Apiales
family                               Araliaceae
genus                                  Cussonia
specificEpithet                         spicata
infraspecificEpithet                        NaN
nameAcordingTo                           Thunb.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Cussonia spicata Thunb.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA1288, dtype: object
