catalogNumber                                                      AA1499
basisOfRecord                                                         NaN
decimalLatitude                                                    348428
decimalLongitude                                                  6284340
class                                                       Magnoliopsida
order                                                             Fabales
family                                                           Fabaceae
genus                                                               Senna
specificEpithet                                           multiglandulosa
infraspecificEpithet                                                  NaN
nameAcordingTo                                        H.S.Irwin & Barneby
verbatimTaxonRank                                                     NaN
taxonRank                                                             NaN
acceptedNameUsage       Senna multiglandulosa (Jacq.) H.S.Irwin & Barneby
Unnamed: 14                                                      ACCEPTED
Unnamed: 15                                                          Viva
establishmentMeans                                                 Nativa
Unnamed: 17                                                          2019
Unnamed: 18                                                           NaN
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA1499, dtype: object
