catalogNumber                                              AA1499
basisOfRecord                                      LivingSpecimen
decimalLatitude                                            348428
decimalLongitude                                          6284340
phylum                                               Tracheophyta
Class                                               Magnoliopsida
order                                                     Fabales
family                                                   Fabaceae
genus                                                       Senna
specificEpithet                                   multiglandulosa
infraspecificEpithet                                          NaN
nameAcordingTo                                H.S.Irwin & Barneby
verbatimTaxonRank                                             NaN
taxonRank                                                 species
acceptedNameUsage       Senna multiglandulosa H.S.Irwin & Barneby
Nombre común                                                  NaN
Estado                                                       Viva
establishmentMeans                                        Exótica
ingreso                                                      2019
plantacion                                                    NaN
locationRemarks                                               NaN
sex                                                 hermaphrodite
Name: AA1499, dtype: object
