catalogNumber                                         AA1472
basisOfRecord                                            NaN
decimalLatitude                                       348423
decimalLongitude                                     6284321
Class                                          Magnoliopsida
order                                               Laurales
family                                             Lauraceae
genus                                          Beilschmiedia
specificEpithet                                      miersii
infraspecificEpithet                                     NaN
nameAcordingTo                                      Kosterm.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Beilschmiedia miersii (Gay) Kosterm.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                             Viva
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                             2016
locationRemarks                                          NaN
sex                                                      NaN
Name: AA1472, dtype: object
