catalogNumber                        AA1425
basisOfRecord                           NaN
decimalLatitude                      348338
decimalLongitude                    6284399
Class                         Magnoliopsida
order                               Fagales
family                           Betulaceae
genus                                Betula
specificEpithet                     pendula
infraspecificEpithet                    NaN
nameAcordingTo                         Roth
verbatimTaxonRank                       NaN
taxonRank                               NaN
acceptedNameUsage       Betula pendula Roth
Unnamed: 14                        ACCEPTED
Unnamed: 15                            Viva
establishmentMeans                  Exotica
Unnamed: 17                            2019
Unnamed: 18                             NaN
locationRemarks                         NaN
sex                                     NaN
Name: AA1425, dtype: object
