catalogNumber                                        AA1555
basisOfRecord                                           NaN
decimalLatitude                                      348555
decimalLongitude                                    6284293
Class                                         Magnoliopsida
order                                          Malpighiales
family                                           Salicaceae
genus                                               Populus
specificEpithet                                euramericana
infraspecificEpithet                                    NaN
nameAcordingTo                                      Guinier
verbatimTaxonRank                                       NaN
taxonRank                                               NaN
acceptedNameUsage       Populus euramericana (Dode) Guinier
Unnamed: 14                                         SYNONYM
Unnamed: 15                                            Viva
establishmentMeans                                  Exotica
Unnamed: 17                                            2019
Unnamed: 18                                             NaN
locationRemarks                                         NaN
sex                                                     NaN
Name: AA1555, dtype: object
