catalogNumber                             AA0539
basisOfRecord                                NaN
decimalLatitude                           348538
decimalLongitude                     6.28443e+06
class                              Magnoliopsida
order                               Malpighiales
family                                Salicaceae
genus                                      Azara
specificEpithet                       lanceolata
infraspecificEpithet                         NaN
nameAcordingTo                           Hook.f.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Azara lanceolata Hook.f.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                 2015
locationRemarks                              NaN
sex                                          NaN
Name: AA0539, dtype: object
