catalogNumber                            AA0047
basisOfRecord                               NaN
decimalLatitude                          348672
decimalLongitude                        6284191
class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                               Parkinsonia
specificEpithet                        aculeata
infraspecificEpithet                        NaN
nameAcordingTo                               L.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Parkinsonia aculeata L.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                      Exótica
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0047, dtype: object
