catalogNumber                                         AA0486
basisOfRecord                                            NaN
decimalLatitude                                       348531
decimalLongitude                                     6284417
Class                                          Magnoliopsida
order                                             Canellales
family                                           Winteraceae
genus                                                 Drimys
specificEpithet                                      winteri
infraspecificEpithet                                     NaN
nameAcordingTo                         J.R.Forst. & G.Forst.
verbatimTaxonRank                                        NaN
taxonRank                                                NaN
acceptedNameUsage       Drimys winteri J.R.Forst. & G.Forst.
Unnamed: 14                                         ACCEPTED
Unnamed: 15                                           Muerto
establishmentMeans                                    Nativa
Unnamed: 17                                             2019
Unnamed: 18                                             2016
locationRemarks                                          NaN
sex                                                      NaN
Name: AA0486, dtype: object
