catalogNumber                             AA0569
basisOfRecord                                NaN
decimalLatitude                           348516
decimalLongitude                         6284399
Class                              Magnoliopsida
order                                    Fagales
family                             Nothofagaceae
genus                                 Nothofagus
specificEpithet                           alpina
infraspecificEpithet                         NaN
nameAcordingTo                            Oerst.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Nothofagus alpina Oerst.
Unnamed: 14                             ACCEPTED
Unnamed: 15                               Muerto
establishmentMeans                        Nativa
Unnamed: 17                                 2019
Unnamed: 18                                 2017
locationRemarks                              NaN
sex                                          NaN
Name: AA0569, dtype: object
