catalogNumber                            AA0367
basisOfRecord                               NaN
decimalLatitude                          348607
decimalLongitude                    6.28441e+06
class                             Magnoliopsida
order                                   Fabales
family                                 Fabaceae
genus                                  Prosopis
specificEpithet                        tamarugo
infraspecificEpithet                        NaN
nameAcordingTo                            Phil.
verbatimTaxonRank                           NaN
taxonRank                                   NaN
acceptedNameUsage       Prosopis tamarugo Phil.
Unnamed: 14                            ACCEPTED
Unnamed: 15                                Viva
establishmentMeans                       Nativa
Unnamed: 17                                2019
Unnamed: 18                                 NaN
locationRemarks                             NaN
sex                                         NaN
Name: AA0367, dtype: object
