catalogNumber                                   AA1463
basisOfRecord                           LivingSpecimen
decimalLatitude                                 348419
decimalLongitude                               6284313
phylum                                    Tracheophyta
Class                                    Magnoliopsida
order                                         Laurales
family                                       Lauraceae
genus                                    Beilschmiedia
specificEpithet                                miersii
infraspecificEpithet                               NaN
nameAcordingTo                                Kosterm.
verbatimTaxonRank                                  NaN
taxonRank                                      species
acceptedNameUsage       Beilschmiedia miersii Kosterm.
establishmentMeans                              Nativa
locationRemarks                                    NaN
sex                                      hermaphrodite
Name: AA1463, dtype: object
