catalogNumber                                      AA0184
basisOfRecord                                         NaN
decimalLatitude                                    348682
decimalLongitude                                  6284314
class                                       Magnoliopsida
order                                             Fagales
family                                      Nothofagaceae
genus                                          Nothofagus
specificEpithet                                   obliqua
infraspecificEpithet                                  NaN
nameAcordingTo                                     Oerst.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Nothofagus obliqua (Mirb.) Oerst.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                        Muerto
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2015
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0184, dtype: object
