catalogNumber                                     AA0519
basisOfRecord                                        NaN
decimalLatitude                                   348533
decimalLongitude                              6.2844e+06
class                                      Magnoliopsida
order                                           Laurales
family                                     Gomortegaceae
genus                                          Gomortega
specificEpithet                                    keule
infraspecificEpithet                                 NaN
nameAcordingTo                                   Gunckel
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Gomortega keule (Molina) Gunckel
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                         2016
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0519, dtype: object
