catalogNumber                              AA1358
basisOfRecord                      LivingSpecimen
decimalLatitude                            348350
decimalLongitude                          6284325
phylum                               Tracheophyta
Class                               Magnoliopsida
order                                     Fabales
family                                   Fabaceae
genus                                      Acacia
specificEpithet                           saligna
infraspecificEpithet                          NaN
nameAcordingTo                         H.L.Wendl.
verbatimTaxonRank                             NaN
taxonRank                                 species
acceptedNameUsage       Acacia saligna H.L.Wendl.
establishmentMeans                        Exótica
locationRemarks                               NaN
sex                                 hermaphrodite
Name: AA1358, dtype: object
