catalogNumber                            AA0303
basisOfRecord                    LivingSpecimen
decimalLatitude                          348563
decimalLongitude                        6284433
phylum                             Tracheophyta
Class                             Magnoliopsida
order                                  Laurales
family                                Lauraceae
genus                               Cryptocarya
specificEpithet                            alba
infraspecificEpithet                        NaN
nameAcordingTo                           Looser
verbatimTaxonRank                           NaN
taxonRank                               species
acceptedNameUsage       Cryptocarya alba Looser
establishmentMeans                       Nativa
locationRemarks                             NaN
sex                               hermaphrodite
Name: AA0303, dtype: object
