catalogNumber                                   AA0175
basisOfRecord                                      NaN
decimalLatitude                                 348592
decimalLongitude                               6284241
Class                                    Magnoliopsida
order                                         Malvales
family                                       Malvaceae
genus                                     Brachychiton
specificEpithet                               discolor
infraspecificEpithet                               NaN
nameAcordingTo                                F.Muell.
verbatimTaxonRank                                  NaN
taxonRank                                          NaN
acceptedNameUsage       Brachychiton discolor F.Muell.
Unnamed: 14                                   ACCEPTED
Unnamed: 15                                       Viva
establishmentMeans                             Exotica
Unnamed: 17                                       2019
Unnamed: 18                                        NaN
locationRemarks                                    NaN
sex                                                NaN
Name: AA0175, dtype: object
