catalogNumber                             AA0864
basisOfRecord                                NaN
decimalLatitude                           348626
decimalLongitude                     6.28446e+06
class                              Magnoliopsida
order                                    Rosales
family                                  Rosaceae
genus                                     Prunus
specificEpithet                      salicifolia
infraspecificEpithet                         NaN
nameAcordingTo                             Kunth
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Prunus salicifolia Kunth
Unnamed: 14                              SYNONYM
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0864, dtype: object
