catalogNumber                                      AA0449
basisOfRecord                                         NaN
decimalLatitude                                    348527
decimalLongitude                              6.28443e+06
class                                       Magnoliopsida
order                                             Fagales
family                                      Nothofagaceae
genus                                          Nothofagus
specificEpithet                                   obliqua
infraspecificEpithet                                  NaN
nameAcordingTo                                     Oerst.
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Nothofagus obliqua (Mirb.) Oerst.
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                          Viva
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                          2017
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0449, dtype: object
