catalogNumber                  AA0149
basisOfRecord                     NaN
decimalLatitude                348618
decimalLongitude              6284358
Class                   Magnoliopsida
order                         Rosales
family                       Moraceae
genus                           Morus
specificEpithet                  alba
infraspecificEpithet              NaN
nameAcordingTo                     L.
verbatimTaxonRank                 NaN
taxonRank                         NaN
acceptedNameUsage       Morus alba L.
Unnamed: 14                  ACCEPTED
Unnamed: 15                      Viva
establishmentMeans            Exotica
Unnamed: 17                      2019
Unnamed: 18                       NaN
locationRemarks                   NaN
sex                               NaN
Name: AA0149, dtype: object
