catalogNumber                             AA0719
basisOfRecord                                NaN
decimalLatitude                           348415
decimalLongitude                         6284485
Class                              Magnoliopsida
order                                    Apiales
family                                  Apiaceae
genus                                 Foeniculum
specificEpithet                          vulgare
infraspecificEpithet                         NaN
nameAcordingTo                             Mill.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Foeniculum vulgare Mill.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA0719, dtype: object
