catalogNumber                                                      AA0349
basisOfRecord                                                         NaN
decimalLatitude                                                    348640
decimalLongitude                                                  6284394
class                                                       Magnoliopsida
order                                                             Fabales
family                                                           Fabaceae
genus                                                           Geoffroea
specificEpithet                                               decorticans
infraspecificEpithet                                                  NaN
nameAcordingTo                                                    Burkart
verbatimTaxonRank                                                     NaN
taxonRank                                                             NaN
acceptedNameUsage       Geoffroea decorticans (Gillies ex Hook. & Arn....
Unnamed: 14                                                      ACCEPTED
Unnamed: 15                                                          Viva
establishmentMeans                                                 Nativa
Unnamed: 17                                                          2019
Unnamed: 18                                                          2015
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA0349, dtype: object
