catalogNumber                         AA0100
basisOfRecord                 LivingSpecimen
decimalLatitude                       348636
decimalLongitude                     6284213
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
Nombre común                             NaN
Estado                                  Viva
establishmentMeans                   Exótica
ingreso                                 2019
plantacion                               NaN
locationRemarks                          NaN
sex                            hermaphrodite
Name: AA0100, dtype: object
