catalogNumber                                  AA0896
basisOfRecord                                     NaN
decimalLatitude                                348580
decimalLongitude                              6284602
Class                                   Magnoliopsida
order                                        Myrtales
family                                      Myrtaceae
genus                                     Callistemon
specificEpithet                         linearifolius
infraspecificEpithet                              NaN
nameAcordingTo                                    DC.
verbatimTaxonRank                                 NaN
taxonRank                                         NaN
acceptedNameUsage       Callistemon linearifolius DC.
Unnamed: 14                                  ACCEPTED
Unnamed: 15                                      Viva
establishmentMeans                            Exotica
Unnamed: 17                                      2019
Unnamed: 18                                       NaN
locationRemarks                                   NaN
sex                                               NaN
Name: AA0896, dtype: object
