catalogNumber                                     AA0545
basisOfRecord                                        NaN
decimalLatitude                                   348527
decimalLongitude                             6.28442e+06
class                                      Magnoliopsida
order                                           Laurales
family                                     Gomortegaceae
genus                                          Gomortega
specificEpithet                                    keule
infraspecificEpithet                                 NaN
nameAcordingTo                                   Gunckel
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Gomortega keule (Molina) Gunckel
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                         2017
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0545, dtype: object
