catalogNumber                      AA1003
basisOfRecord              LivingSpecimen
decimalLatitude                    348550
decimalLongitude                  6284758
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
Nombre común                          NaN
Estado                               Viva
establishmentMeans                Exótica
ingreso                              2019
plantacion                            NaN
locationRemarks                       NaN
sex                         hermaphrodite
Name: AA1003, dtype: object
