catalogNumber                                            AA0003
basisOfRecord                                               NaN
decimalLatitude                                          348663
decimalLongitude                                        6284341
class                                                 Pinopsida
order                                                   Pinales
family                                            Araucariaceae
genus                                                 Araucaria
specificEpithet                                    heterophylla
infraspecificEpithet                                        NaN
nameAcordingTo                                           Franco
verbatimTaxonRank                                           NaN
taxonRank                                                   NaN
acceptedNameUsage       Araucaria heterophylla (Salisb.) Franco
Unnamed: 14                                            ACCEPTED
Unnamed: 15                                                Viva
establishmentMeans                                      Exótica
Unnamed: 17                                                2019
Unnamed: 18                                                 NaN
locationRemarks                                             NaN
sex                                                         NaN
Name: AA0003, dtype: object
