catalogNumber                                    AA0527
basisOfRecord                                       NaN
decimalLatitude                                  348537
decimalLongitude                                6284421
class                                     Magnoliopsida
order                                           Fagales
family                                    Nothofagaceae
genus                                        Nothofagus
specificEpithet                             alessandrii
infraspecificEpithet                                NaN
nameAcordingTo                                 Espinosa
verbatimTaxonRank                                   NaN
taxonRank                                           NaN
acceptedNameUsage       Nothofagus alessandrii Espinosa
Unnamed: 14                                    ACCEPTED
Unnamed: 15                                      Muerto
establishmentMeans                               Nativa
Unnamed: 17                                        2019
Unnamed: 18                                        2016
locationRemarks                                     NaN
sex                                                 NaN
Name: AA0527, dtype: object
