catalogNumber                   AA1270
basisOfRecord                      NaN
decimalLatitude                 348369
decimalLongitude            6.2843e+06
class                    Magnoliopsida
order                   Caryophyllales
family                    Tamaricaceae
genus                          Tamarix
specificEpithet                    NaN
infraspecificEpithet               NaN
nameAcordingTo                      L.
verbatimTaxonRank                  NaN
taxonRank                          NaN
acceptedNameUsage           Tamarix L.
Unnamed: 14                   ACCEPTED
Unnamed: 15                       Viva
establishmentMeans             Exótica
Unnamed: 17                       2019
Unnamed: 18                        NaN
locationRemarks                    NaN
sex                                NaN
Name: AA1270, dtype: object
