catalogNumber                                      AA0446
basisOfRecord                                         NaN
decimalLatitude                                    348540
decimalLongitude                                  6284410
Class                                       Magnoliopsida
order                                             Fabales
family                                           Fabaceae
genus                                             Sophora
specificEpithet                                cassioides
infraspecificEpithet                                  NaN
nameAcordingTo                                     Sparre
verbatimTaxonRank                                     NaN
taxonRank                                             NaN
acceptedNameUsage       Sophora cassioides (Phil.) Sparre
Unnamed: 14                                      ACCEPTED
Unnamed: 15                                          Viva
establishmentMeans                                 Nativa
Unnamed: 17                                          2019
Unnamed: 18                                           NaN
locationRemarks                                       NaN
sex                                                   NaN
Name: AA0446, dtype: object
